0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Ranto Liantsoa\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\Ranto Liantsoa\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:E:\HANGAR\HANGAR\HangAR\.npmrc
5 silly config load:file:C:\Users\Ranto Liantsoa\.npmrc
6 silly config load:file:C:\Users\Ranto Liantsoa\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:E:\HANGAR\HANGAR\HangAR\clean\_logs\2025-05-29T12_42_19_254Z-
10 verbose logfile E:\HANGAR\HANGAR\HangAR\clean\_logs\2025-05-29T12_42_19_254Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-native-safe-area-context@4.5.0
16 silly packumentCache full:https://registry.npmjs.org/react-native-safe-area-context cache-miss
17 http cache https://registry.npmjs.org/react-native-safe-area-context 435ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/react-native-safe-area-context set size:628624 disposed:false
19 silly fetch manifest react@18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http cache https://registry.npmjs.org/react 28ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/react set size:5732579 disposed:false
23 silly fetch manifest react-native@0.71.14
24 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
25 http cache https://registry.npmjs.org/react-native 69ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/react-native set size:13468984 disposed:false
27 silly placeDep ROOT react-native-safe-area-context@4.5.0 REPLACE for: hangar@1.0.0 want: 4.5.0
28 silly reify mark retired [
28 silly reify   'E:\\HANGAR\\HANGAR\\HangAR\\node_modules\\react-native-calendars\\node_modules\\react-native-safe-area-context'
31 silly audit   '@babel/highlight': [ '7.25.9' ],
31 silly audit   'ansi-styles': [ '3.2.1', '6.2.1', '4.3.0', '5.2.0' ],
31 silly audit   chalk: [ '2.4.2', '4.1.2' ],
31 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
31 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
31 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
31 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
31 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
31 silly audit   '@babel/parser': [ '7.27.3' ],
31 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
31 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
31 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
31 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
31 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.27.1' ],
31 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.20.7' ],
31 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
31 silly audit   '@babel/plugin-proposal-decorators': [ '7.27.1' ],
31 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
31 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
31 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.20.7' ],
31 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
31 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
31 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
31 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
31 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
31 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
31 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.27.1' ],
31 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
31 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
31 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
31 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
31 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
31 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
31 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-block-scoping': [ '7.27.3' ],
31 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-class-static-block': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-classes': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-destructuring': [ '7.27.3' ],
31 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.27.3' ],
31 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-parameters': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-react-display-name': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-regenerator': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-runtime': [ '7.27.3' ],
31 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-typescript': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
31 silly audit   '@babel/preset-env': [ '7.27.2' ],
31 silly audit   '@babel/preset-flow': [ '7.27.1' ],
31 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
31 silly audit   '@babel/preset-typescript': [ '7.27.1' ],
31 silly audit   '@babel/register': [ '7.27.1' ],
31 silly audit   '@babel/runtime': [ '7.27.3' ],
31 silly audit   '@babel/template': [ '7.27.2' ],
31 silly audit   '@babel/traverse': [ '7.27.3' ],
31 silly audit   '@babel/types': [ '7.27.3' ],
31 silly audit   '@callstack/react-theme-provider': [ '3.0.9' ],
31 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
31 silly audit   '@expo/bunyan': [ '4.0.0' ],
31 silly audit   uuid: [ '8.3.2', '3.4.0', '7.0.3' ],
31 silly audit   '@expo/cli': [ '0.7.3' ],
31 silly audit   'form-data': [ '3.0.3', '4.0.2' ],
31 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
31 silly audit   '@expo/config': [ '8.0.5' ],
31 silly audit   '@expo/config-plugins': [ '6.0.2' ],
31 silly audit   '@expo/json-file': [ '8.2.37', '8.3.3' ],
31 silly audit   semver: [ '7.7.2', '7.3.2', '5.7.2', '6.3.1' ],
31 silly audit   '@expo/config-types': [ '48.0.0' ],
31 silly audit   '@expo/configure-splash-screen': [ '0.6.0' ],
31 silly audit   commander: [ '5.1.0', '9.5.0', '7.2.0', '4.1.1', '2.20.3', '2.14.1' ],
31 silly audit   'fs-extra': [ '9.1.0', '9.0.0', '8.1.0' ],
31 silly audit   jsonfile: [ '6.1.0', '4.0.0' ],
31 silly audit   universalify: [ '2.0.1', '1.0.0', '0.1.2' ],
31 silly audit   '@expo/dev-server': [ '0.3.0' ],
31 silly audit   '@expo/osascript': [ '2.0.33', '2.2.4' ],
31 silly audit   '@expo/devcert': [ '1.2.0' ],
31 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
31 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.1' ],
31 silly audit   glob: [ '10.4.5', '7.1.6', '6.0.4' ],
31 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
31 silly audit   minipass: [ '7.1.2', '3.1.6', '5.0.0' ],
31 silly audit   '@expo/image-utils': [ '0.3.22' ],
31 silly audit   'crypto-random-string': [ '1.0.0', '2.0.0' ],
31 silly audit   'temp-dir': [ '1.0.0', '2.0.0' ],
31 silly audit   tempy: [ '0.3.0', '0.7.1' ],
31 silly audit   'type-fest': [ '0.3.1', '0.21.3', '0.7.1', '0.16.0', '0.12.0' ],
31 silly audit   'unique-string': [ '1.0.0', '2.0.0' ],
31 silly audit   '@expo/metro-config': [ '0.7.1' ],
31 silly audit   '@expo/spawn-async': [ '1.7.2', '1.5.0' ],
31 silly audit   'cross-spawn': [ '7.0.6', '6.0.6' ],
31 silly audit   'path-key': [ '3.1.1', '2.0.1' ],
31 silly audit   'shebang-command': [ '2.0.0', '1.2.0' ],
31 silly audit   'shebang-regex': [ '3.0.0', '1.0.0' ],
31 silly audit   which: [ '2.0.2', '1.3.1' ],
31 silly audit   '@expo/package-manager': [ '1.0.3' ],
31 silly audit   '@expo/plist': [ '0.0.20' ],
31 silly audit   '@expo/prebuild-config': [ '6.0.1' ],
31 silly audit   '@expo/rudder-sdk-node': [ '1.1.1' ],
31 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
31 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
31 silly audit   '@expo/vector-icons': [ '13.0.0' ],
31 silly audit   '@expo/xcpretty': [ '4.3.2' ],
31 silly audit   argparse: [ '2.0.1', '1.0.10' ],
31 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
31 silly audit   '@gar/promisify': [ '1.1.3' ],
31 silly audit   '@graphql-typed-document-node/core': [ '3.2.0' ],
31 silly audit   '@hapi/hoek': [ '9.3.0' ],
31 silly audit   '@hapi/topo': [ '5.1.0' ],
31 silly audit   '@ide/backoff': [ '1.0.0' ],
31 silly audit   '@isaacs/cliui': [ '8.0.2' ],
31 silly audit   'ansi-regex': [ '6.1.0', '5.0.1', '4.1.1' ],
31 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
31 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
31 silly audit   'strip-ansi': [ '7.1.0', '6.0.1', '5.2.0' ],
31 silly audit   'wrap-ansi': [ '8.1.0', '6.2.0', '7.0.0' ],
31 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
31 silly audit   '@jest/types': [ '29.6.3', '26.6.2', '27.5.1' ],
31 silly audit   '@types/yargs': [ '17.0.33', '15.0.19', '16.0.9' ],
31 silly audit   '@jest/environment': [ '29.7.0' ],
31 silly audit   '@jest/fake-timers': [ '29.7.0' ],
31 silly audit   '@jest/schemas': [ '29.6.3' ],
31 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
31 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
31 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
31 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
31 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
31 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
31 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
31 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
31 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
31 silly audit   '@npmcli/fs': [ '1.1.1' ],
31 silly audit   '@npmcli/move-file': [ '1.1.2' ],
31 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
31 silly audit   '@react-native-async-storage/async-storage': [ '1.17.11' ],
31 silly audit   '@react-native-community/cli': [ '10.2.4' ],
31 silly audit   '@react-native-community/cli-clean': [ '10.1.1' ],
31 silly audit   '@react-native-community/cli-config': [ '10.1.1' ],
31 silly audit   '@react-native-community/cli-debugger-ui': [ '10.0.0' ],
31 silly audit   '@react-native-community/cli-doctor': [ '10.2.7' ],
31 silly audit   '@react-native-community/cli-platform-ios': [ '10.2.5', '10.2.4' ],
31 silly audit   'cli-cursor': [ '3.1.0', '2.1.0' ],
31 silly audit   'log-symbols': [ '4.1.0', '2.2.0' ],
31 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
31 silly audit   onetime: [ '5.1.2', '2.0.1' ],
31 silly audit   ora: [ '5.4.1', '3.4.0' ],
31 silly audit   'restore-cursor': [ '3.1.0', '2.0.0' ],
31 silly audit   '@react-native-community/cli-hermes': [ '10.2.7' ],
31 silly audit   '@react-native-community/cli-platform-android': [ '10.2.0' ],
31 silly audit   '@react-native-community/cli-plugin-metro': [ '10.2.3' ],
31 silly audit   '@react-native-community/cli-server-api': [ '10.1.1' ],
31 silly audit   ws: [ '7.5.10', '6.2.3', '8.18.2' ],
31 silly audit   '@react-native-community/cli-tools': [ '10.1.1' ],
31 silly audit   'is-wsl': [ '1.1.0', '2.2.0' ],
31 silly audit   open: [ '6.4.0', '8.4.2' ],
31 silly audit   '@react-native-community/cli-types': [ '10.0.0' ],
31 silly audit   'find-up': [ '4.1.0', '5.0.0', '3.0.0' ],
31 silly audit   'locate-path': [ '5.0.0', '6.0.0', '3.0.0' ],
31 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
31 silly audit   'p-locate': [ '4.1.0', '5.0.0', '3.0.0' ],
31 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
31 silly audit   '@react-native-community/datetimepicker': [ '6.7.3' ],
31 silly audit   '@react-native-picker/picker': [ '2.4.8' ],
31 silly audit   '@react-native/assets': [ '1.0.0' ],
31 silly audit   '@react-native/normalize-color': [ '2.1.0' ],
31 silly audit   '@react-native/polyfills': [ '2.0.0' ],
31 silly audit   '@react-navigation/core': [ '6.4.17' ],
31 silly audit   '@react-navigation/elements': [ '1.3.31' ],
31 silly audit   '@react-navigation/native': [ '6.1.18' ],
31 silly audit   '@react-navigation/routers': [ '6.1.9' ],
31 silly audit   '@react-navigation/stack': [ '6.4.1' ],
31 silly audit   '@segment/loosely-validate-event': [ '2.0.0' ],
31 silly audit   '@sideway/address': [ '4.1.5' ],
31 silly audit   '@sideway/formula': [ '3.0.1' ],
31 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
31 silly audit   '@sinclair/typebox': [ '0.27.8' ],
31 silly audit   '@sinonjs/commons': [ '3.0.1' ],
31 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
31 silly audit   '@types/hammerjs': [ '2.0.46' ],
31 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
31 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
31 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
31 silly audit   '@types/node': [ '22.15.24' ],
31 silly audit   '@types/stack-utils': [ '2.0.3' ],
31 silly audit   '@types/yargs-parser': [ '21.0.3' ],
31 silly audit   '@urql/core': [ '2.3.6' ],
31 silly audit   '@urql/exchange-retry': [ '0.3.0' ],
31 silly audit   '@xmldom/xmldom': [ '0.7.13', '0.8.10' ],
31 silly audit   'abort-controller': [ '3.0.0' ],
31 silly audit   'absolute-path': [ '0.0.0' ],
31 silly audit   accepts: [ '1.3.8' ],
31 silly audit   acorn: [ '8.14.1' ],
31 silly audit   'agent-base': [ '6.0.2' ],
31 silly audit   'aggregate-error': [ '3.1.0' ],
31 silly audit   anser: [ '1.4.10' ],
31 silly audit   'ansi-escapes': [ '4.3.2' ],
31 silly audit   'ansi-fragments': [ '0.2.1' ],
31 silly audit   'any-promise': [ '1.3.0' ],
31 silly audit   anymatch: [ '3.1.3' ],
31 silly audit   appdirsjs: [ '1.2.7' ],
31 silly audit   arg: [ '4.1.0' ],
31 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
31 silly audit   'array-union': [ '2.1.0' ],
31 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
31 silly audit   asap: [ '2.0.6' ],
31 silly audit   assert: [ '2.1.0' ],
31 silly audit   'ast-types': [ '0.15.2' ],
31 silly audit   'astral-regex': [ '1.0.0' ],
31 silly audit   async: [ '3.2.6' ],
31 silly audit   'async-function': [ '1.0.0' ],
31 silly audit   'async-limiter': [ '1.0.1' ],
31 silly audit   asynckit: [ '0.4.0' ],
31 silly audit   'at-least-node': [ '1.0.0' ],
31 silly audit   'available-typed-arrays': [ '1.0.7' ],
31 silly audit   axios: [ '1.9.0' ],
31 silly audit   'babel-core': [ '7.0.0-bridge.0' ],
31 silly audit   'babel-plugin-module-resolver': [ '4.1.0' ],
31 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.13' ],
31 silly audit   'babel-plugin-polyfill-corejs3': [ '0.11.1' ],
31 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.4' ],
31 silly audit   'babel-plugin-react-native-web': [ '0.18.12' ],
31 silly audit   'babel-plugin-syntax-trailing-function-commas': [ '7.0.0-beta.0' ],
31 silly audit   'babel-preset-expo': [ '9.3.2' ],
31 silly audit   'babel-preset-fbjs': [ '3.4.0' ],
31 silly audit   badgin: [ '1.2.3' ],
31 silly audit   'balanced-match': [ '1.0.2' ],
31 silly audit   'base64-js': [ '1.5.1' ],
31 silly audit   'better-opn': [ '3.0.2' ],
31 silly audit   'big-integer': [ '1.6.52' ],
31 silly audit   bl: [ '4.1.0' ],
31 silly audit   'readable-stream': [ '3.6.2', '2.3.8' ],
31 silly audit   'blueimp-md5': [ '2.19.0' ],
31 silly audit   'body-parser': [ '1.20.3' ],
31 silly audit   ms: [ '2.0.0', '2.1.3' ],
31 silly audit   boolbase: [ '1.0.0' ],
31 silly audit   'bplist-creator': [ '0.1.0' ],
31 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
31 silly audit   braces: [ '3.0.3' ],
31 silly audit   browserslist: [ '4.25.0' ],
31 silly audit   bser: [ '2.1.1' ],
31 silly audit   buffer: [ '5.7.1' ],
31 silly audit   'buffer-alloc': [ '1.2.0' ],
31 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
31 silly audit   'buffer-fill': [ '1.0.0' ],
31 silly audit   'buffer-from': [ '1.1.2' ],
31 silly audit   builtins: [ '1.0.3' ],
31 silly audit   bytes: [ '3.1.2' ],
31 silly audit   cacache: [ '15.3.0' ],
31 silly audit   'lru-cache': [ '6.0.0', '5.1.1', '10.4.3' ],
31 silly audit   yallist: [ '4.0.0', '3.1.1' ],
31 silly audit   'call-bind': [ '1.0.8' ],
31 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
31 silly audit   'call-bound': [ '1.0.4' ],
31 silly audit   'caller-callsite': [ '2.0.0' ],
31 silly audit   'caller-path': [ '2.0.0' ],
31 silly audit   callsites: [ '2.0.0' ],
31 silly audit   camelcase: [ '6.3.0', '5.3.1' ],
31 silly audit   'caniuse-lite': [ '1.0.30001720' ],
31 silly audit   charenc: [ '0.0.2' ],
31 silly audit   chownr: [ '2.0.0' ],
31 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
31 silly audit   'clean-stack': [ '2.2.0' ],
31 silly audit   'cli-spinners': [ '2.9.2' ],
31 silly audit   cliui: [ '6.0.0', '8.0.1', '7.0.4' ],
31 silly audit   clone: [ '2.1.2', '1.0.4' ],
31 silly audit   'clone-deep': [ '4.0.1' ],
31 silly audit   color: [ '4.2.3', '3.2.1' ],
31 silly audit   'color-string': [ '1.9.1' ],
31 silly audit   colorette: [ '1.4.0' ],
31 silly audit   'combined-stream': [ '1.0.8' ],
31 silly audit   'command-exists': [ '1.2.9' ],
31 silly audit   commondir: [ '1.0.1' ],
31 silly audit   'compare-versions': [ '3.6.0' ],
31 silly audit   'component-type': [ '1.2.2' ],
31 silly audit   compressible: [ '2.0.18' ],
31 silly audit   compression: [ '1.8.0' ],
31 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
31 silly audit   'concat-map': [ '0.0.1' ],
31 silly audit   connect: [ '3.7.0' ],
31 silly audit   'content-type': [ '1.0.5' ],
31 silly audit   'convert-source-map': [ '2.0.0' ],
31 silly audit   'core-js-compat': [ '3.42.0' ],
31 silly audit   'core-util-is': [ '1.0.3' ],
31 silly audit   cosmiconfig: [ '5.2.1' ],
31 silly audit   'cross-fetch': [ '3.2.0' ],
